[22:03:42.562]  _prompt_next_ship_placement called. Ship index: 0/5
[22:04:11.829]  Received MSG_BATTLESHIP_SHIP_PLACEMENT from opponent
[22:04:11.829]  My ships placed: False, Opponent ships placed: True
[22:04:11.829]  Game phase: setup
[22:04:11.829]  Waiting for local player to finish placing ships...
[22:04:25.071]  Checking if battleship input: '/A1 H', game_phase: setup
[22:04:25.071]  Parts: ['A1', 'H']
[22:04:25.071]  Recognized as ship placement input
[22:04:25.071]  Calling _handle_battleship_input with: A1 H
[22:04:25.071]  _handle_ship_placement called with: A1 H
[22:04:25.071]  Attempting to place Carrier at (0, 0) H
[22:04:25.071]  Ship placed! New index: 1
[22:04:25.071]  _prompt_next_ship_placement called. Ship index: 1/5
[22:04:30.393]  Checking if battleship input: '/B1 H', game_phase: setup
[22:04:30.393]  Parts: ['B1', 'H']
[22:04:30.393]  Recognized as ship placement input
[22:04:30.393]  Calling _handle_battleship_input with: B1 H
[22:04:30.393]  _handle_ship_placement called with: B1 H
[22:04:30.393]  Attempting to place Battleship at (1, 0) H
[22:04:30.393]  Ship placed! New index: 2
[22:04:30.393]  _prompt_next_ship_placement called. Ship index: 2/5
[22:04:36.262]  Checking if battleship input: '/C1 H', game_phase: setup
[22:04:36.262]  Parts: ['C1', 'H']
[22:04:36.262]  Recognized as ship placement input
[22:04:36.262]  Calling _handle_battleship_input with: C1 H
[22:04:36.262]  _handle_ship_placement called with: C1 H
[22:04:36.262]  Attempting to place Cruiser at (2, 0) H
[22:04:36.263]  Ship placed! New index: 3
[22:04:36.263]  _prompt_next_ship_placement called. Ship index: 3/5
[22:04:40.316]  Checking if battleship input: '/D1 G', game_phase: setup
[22:04:40.316]  Parts: ['D1', 'G']
[22:04:40.316]  Not battleship input, treating as command
[22:04:45.465]  Checking if battleship input: '/D1 H', game_phase: setup
[22:04:45.465]  Parts: ['D1', 'H']
[22:04:45.465]  Recognized as ship placement input
[22:04:45.465]  Calling _handle_battleship_input with: D1 H
[22:04:45.468]  _handle_ship_placement called with: D1 H
[22:04:45.468]  Attempting to place Submarine at (3, 0) H
[22:04:45.468]  Ship placed! New index: 4
[22:04:45.468]  _prompt_next_ship_placement called. Ship index: 4/5
[22:04:52.130]  Checking if battleship input: '/F1 H', game_phase: setup
[22:04:52.130]  Parts: ['F1', 'H']
[22:04:52.130]  Recognized as ship placement input
[22:04:52.130]  Calling _handle_battleship_input with: F1 H
[22:04:52.130]  _handle_ship_placement called with: F1 H
[22:04:52.130]  Attempting to place Destroyer at (5, 0) H
[22:04:52.130]  Ship placed! New index: 5
[22:04:52.130]  _prompt_next_ship_placement called. Ship index: 5/5
[22:04:52.130]  All ships placed! Calling _start_battleship_attack_phase...
[22:04:52.130]  _start_battleship_attack_phase called. Mode:[22:04:52.135]  Received MSG_BATTLESHIP_SHIP_PLACEMENT from opponent
[22:04:52.135]  My ships placed: True, Opponent ships placed: True
[22:04:52.135]  Game phase: playing
[22:04:52.135]  Both players ready! Starting dice roll...
[22:04:52.137]  === _start_dice_roll called ===
[22:04:52.137]  Game phase: playing
[22:04:52.137]  My dice roll: None
[22:04:52.137]  Opponent dice roll: None
[22:04:52.137]  Generated my dice roll: 7
[22:04:52.137]  Sent dice roll (7) via MSG_BATTLESHIP_MOVE
[22:04:52.137]  Waiting for opponent's dice roll...
[22:04:52.201]  === Received MSG_BATTLESHIP_MOVE ===
[22:04:52.203]  Coord/data: 14
[22:04:52.203]  Game phase: playing
[22:04:52.204]  Is digit: True
[22:04:52.204]  Not a dice roll - game_ph[22:04:52.232]  === Receive[22:05:04.918]  === Received MSG_BATTLESHIP_MOVE ===
[22:05:04.918]  Coord/data: A1
[22:05:04.918]  Game phase: playing
[22:05:04.918]  Is digit: False
[22:05:04.918]  Not a dice roll - game_phase=playing, isdigit=False
[22:05:18.955]  Checking if battleship input: '/J1', game_phase: playing
[22:05:18.955]  Parts: ['J1']
[22:05:18.955]  Recognized as attack input
[22:05:18.955]  Calling _handle_battleship_input with: J1
[22:05:27.148]  === Received MSG_BATTLESHIP_MOVE ===
[22:05:27.148]  Coord/data: A2
[22:05:27.148]  Game phase: playing
[22:05:27.148]  Is digit: False
[22:05:27.148]  Not a dice roll - game_phase=playing, isdigit=False
[22:05:38.985]  Checking if battleship input: '/H2', game_phase: playing
[22:05:38.985]  Parts: ['H2']
[22:05:38.985]  Recognized as attack input
[22:05:38.985]  Calling _handle_battleship_input with: H2
[22:05:44.811]  === Received MSG_BATTLESHIP_MOVE ===
[22:05:44.811]  Coord/data: A3
[22:05:44.811]  Game phase: playing
[22:05:44.811]  Is digit: False
[22:05:44.811]  Not a dice roll - game_phase=playing, isdigit=False
[22:05:51.980]  Checking if battleship input: '/F3', game_phase: playing
[22:05:51.980]  Parts: ['F3']
[22:05:51.980]  Recognized as attack input
[22:05:51.980]  Calling _handle_battleship_input with: F3
[22:05:57.759]  === Received MSG_BATTLESHIP_MOVE ===
[22:05:57.759]  Coord/data: A4
[22:05:57.759]  Game phase: playing
[22:05:57.759]  Is digit: False
[22:05:57.759]  Not a dice roll - game_phase=playing, isdigit=False
[22:06:05.074]  Checking if battleship input: '/F5', game_phase: playing
[22:06:05.074]  Parts: ['F5']
[22:06:05.074]  Recognized as attack input
[22:06:05.074]  Calling _handle_battleship_input with: F5
[22:06:12.027]  === Received MSG_BATTLESHIP_MOVE ===
[22:06:12.027]  Coord/data: A5
[22:06:12.027]  Game phase: playing
[22:06:12.027]  Is digit: False
[22:06:12.027]  Not a dice roll - game_phase=playing, isdigit=False
[22:06:19.440]  Checking if battleship input: '/A4', game_phase: playing
[22:06:19.440]  Parts: ['A4']
[22:06:19.440]  Recognized as attack input
[22:06:19.440]  Calling _handle_battleship_input with: A4
[22:06:25.011]  === Received MSG_BATTLESHIP_MOVE ===
[22:06:25.011]  Coord/data: A6
[22:06:25.011]  Game phase: playing
[22:06:25.011]  Is digit: False
[22:06:25.011]  Not a dice roll - game_phase=playing, isdigit=False
[22:07:00.079]  Checking if battleship input: '/A5', game_phase: playing
[22:07:00.080]  Parts: ['A5']
[22:07:00.080]  Recognized as attack input
